// Basis directions:
make_float3(0.48805, -0.851688, 0.190878),
make_float3(-0.980205, 0.114025, -0.161852),
make_float3(0.884322, -0.0808602, -0.459823),
make_float3(0.499258, 0.06395, -0.86409),
make_float3(-0.141621, 0.920499, -0.364177),
make_float3(-0.207191, -0.890389, -0.405313),
make_float3(0.94963, -0.00487492, -0.313337),
make_float3(-0.898129, -0.43504, -0.064069),
make_float3(-0.484022, -0.860605, -0.158376),
make_float3(0.505294, 0.124588, 0.853906),
make_float3(0.355926, 0.77871, 0.51665),
make_float3(-0.731481, -0.602215, 0.3198),
make_float3(0.341206, -0.883236, 0.321672),
make_float3(0.70891, -0.70518, 0.0129656),
make_float3(0.920297, 0.382675, 0.0813216),
make_float3(0.925963, -0.0154837, -0.377297),
make_float3(-0.349121, 0.885358, -0.307012),
make_float3(0.656851, 0.754002, 0.00523245),
make_float3(0.409467, -0.817788, -0.404424),
